Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/07/2023,12/08/2023,NYTimes*NYTimes disc,Bills & Utilities,Sale,-4.00,
12/07/2023,12/08/2023,SQ *DEGTHAI STREET FOOD,Food & Drink,Sale,-52.25,
12/06/2023,12/07/2023,Amazon Prime*604TA80G3,Bills & Utilities,Sale,-16.41,
12/05/2023,12/06/2023,APPLE.COM/BILL,Shopping,Sale,-10.94,
12/05/2023,12/06/2023,TRAVEL CREDIT $300/YEAR,Fees & Adjustments,Adjustment,4.83,
12/05/2023,12/06/2023,LAZ PARKING 820180-FLOWB,Travel,Sale,-4.83,
12/05/2023,12/06/2023,5.11  INC.,Shopping,Sale,-100.46,
12/04/2023,12/05/2023,IROQUOIS FAMILY DENTISTRY,Health & Wellness,Sale,-15.00,
12/02/2023,12/04/2023,FAHRENHEIT YOGA,Health & Wellness,Sale,-79.00,
12/03/2023,12/04/2023,5.11  INC.,Shopping,Return,81.94,
12/03/2023,12/04/2023,5.11  INC.,Shopping,Sale,-81.94,
12/03/2023,12/04/2023,1069 GREAT CLIPS AT MELRO,Personal,Sale,-27.00,
12/04/2023,12/04/2023,AMZN Mktp US*HM2N450U3,Shopping,Sale,-42.21,
12/02/2023,12/04/2023,TRADER JOE S #739,Groceries,Sale,-126.94,
12/01/2023,12/03/2023,WALGREENS #5395,Health & Wellness,Sale,-32.75,
12/01/2023,12/03/2023,ASAHI JAPANESE RESTAURANT,Food & Drink,Sale,-53.48,
12/02/2023,12/03/2023,EB ECSTATIC DANCE NAS,Personal,Sale,-26.38,
11/30/2023,12/01/2023,SQ *TAZIKIS MEDITERRANEAN,Food & Drink,Sale,-10.82,
11/29/2023,11/30/2023,NES11747290292315,Bills & Utilities,Sale,-90.28,
11/29/2023,11/30/2023,LLBEAN-DIRECT,Shopping,Sale,-87.51,
11/29/2023,11/30/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
11/29/2023,11/30/2023,NES11747290292314,Bills & Utilities,Sale,-99.72,
11/29/2023,11/30/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
11/28/2023,11/29/2023,HOS CORP AMER,Food & Drink,Sale,-6.19,
11/28/2023,11/29/2023,SP ALO-YOGA,Shopping,Sale,-51.35,
11/28/2023,11/28/2023,METRO WATER SERVICES,Bills & Utilities,Sale,-16.58,
11/28/2023,11/28/2023,ICI* FEE METROWATERSVC,Bills & Utilities,Sale,-1.95,
11/23/2023,11/26/2023,BLACK DIAMOND,Shopping,Sale,-65.51,
11/24/2023,11/26/2023,MARTINS BBQ JOINT,Food & Drink,Sale,-41.81,
11/24/2023,11/26/2023,VIOC 040045,Automotive,Sale,-122.34,
11/24/2023,11/26/2023,WHOOP,Shopping,Sale,-227.23,
11/24/2023,11/24/2023,AUTOMATIC PAYMENT - THANK,,Payment,1262.86,
11/22/2023,11/24/2023,TRADER JOE S #739,Groceries,Sale,-72.24,
11/22/2023,11/24/2023,TRADER JOE S #739,Groceries,Sale,-21.23,
11/22/2023,11/23/2023,KROGER 843,Groceries,Sale,-7.10,
11/18/2023,11/20/2023,TRADER JOE S #739,Groceries,Sale,-54.46,
11/16/2023,11/19/2023,SHELL OIL 91002738513,Gas,Sale,-44.36,
11/14/2023,11/16/2023,BAJA BURRITO,Food & Drink,Sale,-21.70,
11/14/2023,11/15/2023,Amazon.com*C11DK1EI3,Shopping,Sale,-16.72,
11/14/2023,11/15/2023,AMZN Mktp US*WP8D95SG3,Shopping,Sale,-20.75,
11/13/2023,11/13/2023,AXS.COMOPRY RYMAN TIX,Entertainment,Sale,-162.50,
11/11/2023,11/13/2023,TRADER JOE S #739,Groceries,Sale,-127.77,
11/12/2023,11/13/2023,NESPRESSO USA INC,Groceries,Sale,-133.88,
11/11/2023,11/12/2023,NYTimes*NYTimes disc,Bills & Utilities,Sale,-4.00,
11/10/2023,11/12/2023,THE AMSTERDAM LOCAL CO,Food & Drink,Sale,-10.09,
11/11/2023,11/12/2023,APPLE.COM/BILL,Shopping,Sale,-2.48,
11/11/2023,11/12/2023,Amazon.com*QN5Z60AR3,Shopping,Sale,-19.65,
11/10/2023,11/12/2023,SQ *ANDVINYL RECORDS INC,Shopping,Sale,-23.00,
11/08/2023,11/10/2023,TRAVEL CREDIT $300/YEAR,Fees & Adjustments,Adjustment,5.93,
11/08/2023,11/10/2023,LAZGO NASHVILLE 820180,Travel,Sale,-5.93,
11/09/2023,11/10/2023,AMZN Mktp US*IE72M7943,Shopping,Sale,-24.67,
11/08/2023,11/10/2023,San Antonio Taco Co,Food & Drink,Sale,-29.13,
11/08/2023,11/10/2023,San Antonio Taco Co,Food & Drink,Sale,-27.10,
11/09/2023,11/09/2023,AMZN Mktp US*Q06YX61D3,Shopping,Sale,-60.03,
11/08/2023,11/09/2023,THE PICNIC INC,Food & Drink,Sale,-18.97,
11/07/2023,11/08/2023,HOS CORP AMER,Food & Drink,Sale,-6.36,
11/07/2023,11/08/2023,AMZN Mktp US*VC5KS5JM3,Shopping,Sale,-43.65,
11/07/2023,11/08/2023,Amazon.com*LG7W34263,Shopping,Sale,-18.23,
11/07/2023,11/07/2023,Amazon.com*2H7ZF1553,Shopping,Sale,-16.38,
11/06/2023,11/07/2023,Amazon.com*HC04Z1N93,Shopping,Sale,-19.67,
11/06/2023,11/07/2023,Amazon Prime*GQ58L9UU3,Bills & Utilities,Sale,-16.41,
11/05/2023,11/06/2023,NES11747290292315,Bills & Utilities,Sale,-68.21,
11/05/2023,11/06/2023,NES11747290292314,Bills & Utilities,Sale,-82.95,
11/04/2023,11/06/2023,TRADER JOE S #739,Groceries,Sale,-127.51,
11/05/2023,11/06/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
11/05/2023,11/06/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
11/04/2023,11/06/2023,BLVD   *SCOUT'S BARBERSHO,Personal,Sale,-63.45,
11/04/2023,11/05/2023,SQ *WHITE BRIDGE AUTO WAS,Automotive,Sale,-17.00,
11/04/2023,11/05/2023,WALGREENS #5395,Health & Wellness,Sale,-32.63,
11/04/2023,11/05/2023,Prime Video *O115C51M3,Shopping,Sale,-3.16,
11/03/2023,11/05/2023,TST* Pastaria - Nashville,Food & Drink,Sale,-88.95,
11/03/2023,11/03/2023,APPLE.COM/BILL,Shopping,Sale,-7.65,
11/02/2023,11/03/2023,FAHRENHEIT YOGA,Health & Wellness,Sale,-79.00,
11/01/2023,11/02/2023,Kindle Svcs*462WU6HJ3,Shopping,Sale,-29.55,
11/01/2023,11/02/2023,HOS CORP AMER,Food & Drink,Sale,-5.12,
10/30/2023,10/31/2023,WALGREENS #5395,Health & Wellness,Sale,-7.09,
10/30/2023,10/31/2023,AMZN Mktp US*UO7FL3QC3,Shopping,Sale,-21.84,
10/29/2023,10/31/2023,SHELL OIL 57542930805,Gas,Sale,-43.39,
10/30/2023,10/30/2023,AMZN Mktp US*9C03R3OQ3,Shopping,Sale,-17.48,
10/29/2023,10/30/2023,AMZN Mktp US*QQ3VT4TF3,Shopping,Sale,-9.82,
10/28/2023,10/29/2023,AMZN Mktp US*0D2002C73,Shopping,Sale,-17.46,
10/27/2023,10/27/2023,AMZN Mktp US*5T5224EU3,Shopping,Sale,-10.91,
10/26/2023,10/27/2023,APPLE.COM/BILL,Shopping,Sale,-0.99,
10/26/2023,10/27/2023,AMZN Mktp US*3W23R2AZ3,Shopping,Sale,-10.21,
10/27/2023,10/27/2023,AMZN Mktp US*UG40Q75U3,Shopping,Sale,-11.57,
10/24/2023,10/26/2023,TRADER JOE S #739,Groceries,Sale,-97.97,
10/24/2023,10/25/2023,HOS CORP AMER,Food & Drink,Sale,-5.34,
10/24/2023,10/24/2023,AUTOMATIC PAYMENT - THANK,,Payment,3425.99,
10/22/2023,10/23/2023,WHOLEFDS GHL 10241,Groceries,Sale,-79.98,
10/21/2023,10/22/2023,Prime Video *JT15T9XJ3,Shopping,Sale,-4.70,
10/20/2023,10/22/2023,SAM'S PLACE - WESTGATE,Food & Drink,Sale,-38.07,
10/19/2023,10/22/2023,BAJA BURRITO,Food & Drink,Sale,-12.47,
10/17/2023,10/18/2023,HOS CORP AMER,Food & Drink,Sale,-7.17,
10/17/2023,10/18/2023,TST* CITY LIMITS BAKERY,Food & Drink,Sale,-3.00,
10/14/2023,10/16/2023,TRADER JOE S #739,Groceries,Sale,-95.64,
10/13/2023,10/15/2023,ROCKS AND GEMS CANADA,Shopping,Sale,-22.43,
10/13/2023,10/15/2023,WILD FLOUR BANFFS ARTISAN,Food & Drink,Sale,-13.34,
10/13/2023,10/15/2023,THE SPIRIT OF CHRISTMAS,Shopping,Sale,-55.42,
10/11/2023,10/13/2023,JASPER BREWING COMPANY,Food & Drink,Sale,-18.15,
10/11/2023,10/13/2023,RANSOM CLOTHING,Shopping,Sale,-38.68,
10/10/2023,10/12/2023,BANFF SPRINGS HOTEL,Health & Wellness,Sale,-84.28,
10/11/2023,10/12/2023,AROUND THE CORNER,Shopping,Sale,-25.31,
10/12/2023,10/12/2023,Prime Video *TP4E77OV2,Shopping,Sale,-4.37,
10/11/2023,10/12/2023,WILD FLOUR BANFFS ARTISAN,Food & Drink,Sale,-48.57,
10/10/2023,10/11/2023,IMAGES OF THE NORTH,Shopping,Sale,-61.09,
10/07/2023,10/09/2023,MOUNTAIN LEGENDS,Shopping,Sale,-21.50,
10/09/2023,10/09/2023,Storm Mountain Lodge C,Food & Drink,Sale,-240.14,
10/07/2023,10/08/2023,ROCK PAPER SILVER,Shopping,Sale,-46.95,
10/06/2023,10/08/2023,Amazon Prime*TE2227LX0,Bills & Utilities,Sale,-16.41,
10/03/2023,10/04/2023,APPLE.COM/BILL,Shopping,Sale,-7.65,
10/02/2023,10/03/2023,FAHRENHEIT YOGA,Health & Wellness,Sale,-79.00,
10/01/2023,10/03/2023,TRADER JOE S #739,Groceries,Sale,-55.21,
10/01/2023,10/03/2023,SHELL OIL 57527387005,Gas,Sale,-52.27,
09/27/2023,09/27/2023,APPLE.COM/BILL,Shopping,Sale,-0.99,
09/23/2023,09/25/2023,TARGET        00001461,Shopping,Sale,-17.47,
09/24/2023,09/25/2023,MARKET FRESH PRODUCE,Groceries,Sale,-17.43,
09/23/2023,09/25/2023,TRADER JOE S #739,Groceries,Sale,-42.28,
09/23/2023,09/24/2023,MCPHERSONS MENS SHOP,Shopping,Sale,-217.41,
09/23/2023,09/24/2023,THE KNOT REGISTRY,Shopping,Sale,-102.50,
09/21/2023,09/24/2023,LEGENDS CORNER,Food & Drink,Sale,-7.00,
09/21/2023,09/22/2023,THE VILLAGER TAVERN,Food & Drink,Sale,-34.39,
09/21/2023,09/22/2023,HOS CORP AMER,Food & Drink,Sale,-5.57,
09/20/2023,09/22/2023,PY *HOPDODDY  NASHVILLE B,Food & Drink,Sale,-23.62,
09/20/2023,09/21/2023,STONE RUDOLPH  HENRY PLC,Professional Services,Sale,-450.00,
09/19/2023,09/20/2023,HOS CORP AMER,Food & Drink,Sale,-6.53,
09/16/2023,09/18/2023,TRADER JOE S #739,Groceries,Sale,-68.79,
09/16/2023,09/17/2023,SQ *MAS TACOS POR FAVOR,Food & Drink,Sale,-4.38,
09/16/2023,09/17/2023,MARKET FRESH PRODUCE,Groceries,Sale,-38.97,
09/14/2023,09/15/2023,HOS CORP AMER,Food & Drink,Sale,-6.53,
09/12/2023,09/13/2023,HOS CORP AMER,Food & Drink,Sale,-9.18,
09/10/2023,09/12/2023,SHELL OIL 57527883706,Gas,Sale,-54.58,
09/10/2023,09/11/2023,4412 GREAT CLIPS AT LIONS,Personal,Sale,-25.00,
09/09/2023,09/11/2023,TRADER JOE S #739,Groceries,Sale,-128.42,
09/10/2023,09/11/2023,SQ *WHITE BRIDGE AUTO WAS,Automotive,Sale,-17.00,
09/11/2023,09/11/2023,Amazon.com*TR51H4VO0,Shopping,Sale,-265.74,
09/10/2023,09/11/2023,NESPRESSO USA INC,Groceries,Sale,-132.00,
09/09/2023,09/10/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
09/09/2023,09/10/2023,PAYMENTUS CORP,Shopping,Sale,-2.25,
09/09/2023,09/10/2023,NES11747290292315,Bills & Utilities,Sale,-91.00,
09/09/2023,09/10/2023,NES11747290292314,Bills & Utilities,Sale,-108.00,
09/06/2023,09/08/2023,MAPCO EXPRESS #3540,Gas,Sale,-7.45,
09/06/2023,09/07/2023,SONIC DRIVE IN #6002,Food & Drink,Sale,-28.12,
09/05/2023,09/06/2023,PIGGLY WIGGLY # 340,Groceries,Sale,-24.27,
09/02/2023,09/04/2023,TRADER JOE S #739,Groceries,Sale,-78.63,
09/03/2023,09/04/2023,REI.COM  [phone],Shopping,Sale,-38.79,
09/02/2023,09/04/2023,FAHRENHEIT YOGA,Health & Wellness,Sale,-79.00,
09/03/2023,09/04/2023,APPLE.COM/BILL,Shopping,Sale,-7.65,
09/03/2023,09/04/2023,REI.COM  [phone],Shopping,Sale,-122.90,
09/03/2023,09/04/2023,REI.COM  [phone],Shopping,Sale,-22.82,
09/02/2023,09/03/2023,HART ACE HDWE,Home,Sale,-60.02,
09/02/2023,09/03/2023,MARKET FRESH PRODUCE,Groceries,Sale,-35.04,
09/02/2023,09/03/2023,WALGREENS #5395,Health & Wellness,Sale,-6.99,
08/31/2023,09/03/2023,BP#6608731BELLE MEAD EXP,Gas,Sale,-52.58,
09/01/2023,09/03/2023,SP THISTLE FARMS,Shopping,Sale,-65.01,
09/01/2023,09/01/2023,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-550.00,
08/31/2023,09/01/2023,GoFundMe Helping Mahadi w,Gifts & Donations,Sale,-305.00,
08/31/2023,09/01/2023,TST* Avo,Food & Drink,Sale,-62.44,
