Transaction_Date,Post_Date,Year,Month,Account_Name,Transaction_Type,Amount,NWS,Category,Cat2,Description,Labels,outliers,Notes
2024-01-04,2024-01-05,2024,1,Chase - Credit Card,debit,-13.38,need,food & drink,food,tst* five points pizza -,,0,
2024-01-04,2024-01-05,2024,1,Chase - Credit Card,debit,-4.0,need,bills & utilities,utilities,nytimes*nytimes disc,,0,
2024-01-03,2024-01-04,2024,1,Chase - Credit Card,debit,-26.42,want,shopping,discretionary,amzn mktp us*tk8yp4pm0,,0,
2024-01-03,2024-01-04,2024,1,Chase - Credit Card,debit,-10.94,want,shopping,discretionary,apple.com/bill,,0,
2024-01-02,2024-01-03,2024,1,Chase - Credit Card,debit,-79.0,need,health & wellness,investment,fahrenheit yoga,subscription - fitness,0,
2024-01-02,2024-01-03,2024,1,Chase - Credit Card,debit,-4.36,want,restaurants,food,hos corp amer,,0,
2024-01-01,2024-01-02,2024,1,Chase - Credit Card,debit,-10.0,need,bills & utilities,utilities,recreation.gov,,0,
2023-12-31,2024-01-02,2023,12,Chase - Credit Card,debit,-42.37,need,gas,auto,shell oil 57527387005,,0,
2023-12-31,2024-01-01,2023,12,Chase - Credit Card,debit,-12.0,need,food & drink,food,sq *cheekwood,,0,
2023-12-31,2024-01-01,2023,12,Chase - Credit Card,debit,-52.17,need,food & drink,food,tst* penne pazze - charlo,,0,
2023-12-30,2024-01-01,2023,12,Chase - Credit Card,debit,-113.24,need,groceries,food,trader joe s #739,,0,
2024-01-01,2024-01-01,2024,1,Chase - Credit Card,debit,-56.0,want,gifts & donations,discretionary,cheekwood,,0,
2023-12-28,2023-12-31,2023,12,Chase - Credit Card,debit,-19.87,need,food & drink,food,tst* hyderabad house,,0,
2023-12-30,2023-12-31,2023,12,Chase - Credit Card,debit,-3.93,want,shopping,discretionary,prime video *9230j4wr3,,0,
2023-12-27,2023-12-29,2023,12,Chase - Credit Card,debit,-22.33,need,food & drink,food,blaze pizza brentwood 105,,0,
2023-12-27,2023-12-28,2023,12,Chase - Credit Card,debit,-17.2,want,shopping,discretionary,amzn mktp us*ot0sd1hx3,,0,
2023-12-27,2023-12-28,2023,12,Chase - Credit Card,debit,-6.06,want,shopping,discretionary,amzn mktp us*u16ct2r93,,0,
2023-12-27,2023-12-28,2023,12,Chase - Credit Card,debit,-7.63,want,shopping,discretionary,amzn mktp us*x76d77df3,,0,
2023-12-26,2023-12-27,2023,12,Chase - Credit Card,debit,-43.66,want,shopping,discretionary,walgreens #5166,,0,
2023-12-27,2023-12-27,2023,12,Chase - Credit Card,debit,-28.27,need,bills & utilities,utilities,metro water services,,0,
2023-12-27,2023-12-27,2023,12,Chase - Credit Card,debit,-1.95,need,bills & utilities,utilities,ici* fee metrowatersvc,,0,
2023-12-26,2023-12-27,2023,12,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-12-26,2023-12-27,2023,12,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-12-26,2023-12-27,2023,12,Chase - Credit Card,debit,-90.0,need,bills & utilities,utilities,nes11747290292315,,0,
2023-12-26,2023-12-27,2023,12,Chase - Credit Card,debit,-105.0,need,bills & utilities,utilities,nes11747290292314,,0,
2023-12-25,2023-12-26,2023,12,Chase - Credit Card,debit,-500.0,want,gifts & donations,discretionary,corp charity giving,,0,
2023-12-24,2023-12-26,2023,12,Chase - Credit Card,debit,-7.56,need,food & drink,food,tst* franklin juice - cha,,0,
2023-12-24,2023-12-24,2023,12,Chase - Credit Card,credit,2125.34,,nan,,automatic payment - thank,,0,
2023-12-22,2023-12-24,2023,12,Chase - Credit Card,debit,-82.61,need,groceries,food,trader joe s #739,,0,
2023-12-23,2023-12-24,2023,12,Chase - Credit Card,debit,-36.46,need,gas,auto,bp#6608731belle mead exp,,0,
2023-12-21,2023-12-24,2023,12,Chase - Credit Card,debit,-21.72,want,shopping,discretionary,cumberland transit,,0,
2023-12-23,2023-12-24,2023,12,Chase - Credit Card,debit,-2.18,want,shopping,discretionary,prime video *9k3nf9jp3,,0,
2023-12-22,2023-12-24,2023,12,Chase - Credit Card,debit,-43.69,want,shopping,discretionary,amzn mktp us*cc0zm9be3,,0,
2023-12-21,2023-12-24,2023,12,Chase - Credit Card,debit,-54.23,need,food & drink,food,tst* hyderabad house,,0,
2023-12-19,2023-12-21,2023,12,Chase - Credit Card,debit,-17.47,need,food & drink,food,tst* five points pizza -,,0,
2023-12-17,2023-12-19,2023,12,Chase - Credit Card,debit,-19.06,need,food & drink,food,tazikis green hills,,0,
2023-12-18,2023-12-19,2023,12,Chase - Credit Card,debit,-98.18,want,shopping,discretionary,amazon.com*m27g737r3,,0,
2023-12-16,2023-12-18,2023,12,Chase - Credit Card,debit,-84.12,want,shopping,discretionary,llbean-direct,,0,
2023-12-18,2023-12-18,2023,12,Chase - Credit Card,debit,-85.0,need,groceries,food,nespresso usa inc,,0,
2023-12-15,2023-12-17,2023,12,Chase - Credit Card,debit,-17.41,need,food & drink,food,mcalisters 102435,,0,
2023-12-15,2023-12-17,2023,12,Chase - Credit Card,debit,-63.96,need,groceries,food,trader joe s #739,,0,
2023-12-12,2023-12-14,2023,12,Chase - Credit Card,debit,-100.0,want,gifts & donations,discretionary,pb *the ensworth,,0,
2023-12-11,2023-12-12,2023,12,Chase - Credit Card,debit,-2.99,want,shopping,discretionary,apple.com/bill,,0,
2023-12-10,2023-12-12,2023,12,Chase - Credit Card,debit,-40.73,need,groceries,food,trader joe s #739,,0,
2023-12-12,2023-12-12,2023,12,Chase - Credit Card,debit,-121.23,want,shopping,discretionary,pendleton-usa,,0,
2023-12-10,2023-12-11,2023,12,Chase - Credit Card,debit,-35.95,want,shopping,discretionary,walmart.com,,0,
2023-12-10,2023-12-11,2023,12,Chase - Credit Card,debit,-120.16,need,home,utilities,www.nutribullet.com,,0,
2023-12-09,2023-12-10,2023,12,Chase - Credit Card,debit,-17.51,want,shopping,discretionary,prime video *ii0l71ot3,,0,
2023-12-07,2023-12-10,2023,12,Chase - Credit Card,debit,-48.48,need,gas,auto,shell oil 57527387005,,0,
2023-12-07,2023-12-08,2023,12,Chase - Credit Card,debit,-4.0,need,bills & utilities,utilities,nytimes*nytimes disc,,0,
2023-12-07,2023-12-08,2023,12,Chase - Credit Card,debit,-52.25,need,food & drink,food,sq *degthai street food,,0,
2023-12-06,2023-12-07,2023,12,Chase - Credit Card,debit,-16.41,need,bills & utilities,utilities,amazon prime*604ta80g3,subscription - shopping,0,
2023-12-05,2023-12-06,2023,12,Chase - Credit Card,debit,-10.94,want,shopping,discretionary,apple.com/bill,,0,
2023-12-05,2023-12-06,2023,12,Chase - Credit Card,credit,4.83,need,fees & adjustments,bills,travel credit $300/year,,0,
2023-12-05,2023-12-06,2023,12,Chase - Credit Card,debit,-4.83,want,travel,discretionary,laz parking 820180-flowb,,0,
2023-12-05,2023-12-06,2023,12,Chase - Credit Card,debit,-100.46,want,shopping,discretionary,5.11  inc.,,0,
2023-12-04,2023-12-05,2023,12,Chase - Credit Card,debit,-15.0,need,health & wellness,investment,iroquois family dentistry,,0,
2023-12-02,2023-12-04,2023,12,Chase - Credit Card,debit,-79.0,need,health & wellness,investment,fahrenheit yoga,subscription - fitness,0,
2023-12-03,2023-12-04,2023,12,Chase - Credit Card,return,81.94,want,shopping,discretionary,5.11  inc.,,0,
2023-12-03,2023-12-04,2023,12,Chase - Credit Card,debit,-81.94,want,shopping,discretionary,5.11  inc.,,0,
2023-12-03,2023-12-04,2023,12,Chase - Credit Card,debit,-27.0,want,personal,discretionary,1069 great clips at melro,,0,
2023-12-04,2023-12-04,2023,12,Chase - Credit Card,debit,-42.21,want,shopping,discretionary,amzn mktp us*hm2n450u3,,0,
2023-12-02,2023-12-04,2023,12,Chase - Credit Card,debit,-126.94,need,groceries,food,trader joe s #739,,0,
2023-12-01,2023-12-03,2023,12,Chase - Credit Card,debit,-32.75,want,shopping,discretionary,walgreens #5395,,0,
2023-12-01,2023-12-03,2023,12,Chase - Credit Card,debit,-53.48,need,food & drink,food,asahi japanese restaurant,,0,
2023-12-02,2023-12-03,2023,12,Chase - Credit Card,debit,-26.38,want,personal,discretionary,eb ecstatic dance nas,,0,
2023-11-30,2023-12-01,2023,11,Chase - Credit Card,debit,-10.82,need,food & drink,food,sq *tazikis mediterranean,,0,
2023-11-29,2023-11-30,2023,11,Chase - Credit Card,debit,-90.28,need,bills & utilities,utilities,nes11747290292315,,0,
2023-11-29,2023-11-30,2023,11,Chase - Credit Card,debit,-87.51,want,shopping,discretionary,llbean-direct,,0,
2023-11-29,2023-11-30,2023,11,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-11-29,2023-11-30,2023,11,Chase - Credit Card,debit,-99.72,need,bills & utilities,utilities,nes11747290292314,,0,
2023-11-29,2023-11-30,2023,11,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-11-28,2023-11-29,2023,11,Chase - Credit Card,debit,-6.19,want,restaurants,food,hos corp amer,,0,
2023-11-28,2023-11-29,2023,11,Chase - Credit Card,debit,-51.35,want,shopping,discretionary,sp alo-yoga,,0,
2023-11-28,2023-11-28,2023,11,Chase - Credit Card,debit,-16.58,need,bills & utilities,utilities,metro water services,,0,
2023-11-28,2023-11-28,2023,11,Chase - Credit Card,debit,-1.95,need,bills & utilities,utilities,ici* fee metrowatersvc,,0,
2023-11-23,2023-11-26,2023,11,Chase - Credit Card,debit,-65.51,want,shopping,discretionary,black diamond,,0,
2023-11-24,2023-11-26,2023,11,Chase - Credit Card,debit,-41.81,need,food & drink,food,martins bbq joint,,0,
2023-11-24,2023-11-26,2023,11,Chase - Credit Card,debit,-122.34,need,automotive,auto,vioc 040045,,0,
2023-11-24,2023-11-26,2023,11,Chase - Credit Card,debit,-227.23,want,shopping,discretionary,whoop,,0,
2023-11-24,2023-11-24,2023,11,Chase - Credit Card,credit,1262.86,,nan,,automatic payment - thank,,0,
2023-11-22,2023-11-24,2023,11,Chase - Credit Card,debit,-72.24,need,groceries,food,trader joe s #739,,0,
2023-11-22,2023-11-24,2023,11,Chase - Credit Card,debit,-21.23,need,groceries,food,trader joe s #739,,0,
2023-11-22,2023-11-23,2023,11,Chase - Credit Card,debit,-7.1,need,groceries,food,kroger 843,,0,
2023-11-18,2023-11-20,2023,11,Chase - Credit Card,debit,-54.46,need,groceries,food,trader joe s #739,,0,
2023-11-16,2023-11-19,2023,11,Chase - Credit Card,debit,-44.36,need,gas,auto,shell oil 91002738513,,0,
2023-11-14,2023-11-16,2023,11,Chase - Credit Card,debit,-21.7,need,food & drink,food,baja burrito,,0,
2023-11-14,2023-11-15,2023,11,Chase - Credit Card,debit,-16.72,want,shopping,discretionary,amazon.com*c11dk1ei3,,0,
2023-11-14,2023-11-15,2023,11,Chase - Credit Card,debit,-20.75,want,shopping,discretionary,amzn mktp us*wp8d95sg3,,0,
2023-11-13,2023-11-13,2023,11,Chase - Credit Card,debit,-162.5,want,entertainment,discretionary,axs.comopry ryman tix,,0,
2023-11-11,2023-11-13,2023,11,Chase - Credit Card,debit,-127.77,need,groceries,food,trader joe s #739,,0,
2023-11-12,2023-11-13,2023,11,Chase - Credit Card,debit,-133.88,need,groceries,food,nespresso usa inc,,0,
2023-11-11,2023-11-12,2023,11,Chase - Credit Card,debit,-4.0,need,bills & utilities,utilities,nytimes*nytimes disc,,0,
2023-11-10,2023-11-12,2023,11,Chase - Credit Card,debit,-10.09,need,food & drink,food,the amsterdam local co,,0,
2023-11-11,2023-11-12,2023,11,Chase - Credit Card,debit,-2.48,want,shopping,discretionary,apple.com/bill,,0,
2023-11-11,2023-11-12,2023,11,Chase - Credit Card,debit,-19.65,want,shopping,discretionary,amazon.com*qn5z60ar3,,0,
2023-11-10,2023-11-12,2023,11,Chase - Credit Card,debit,-23.0,want,shopping,discretionary,sq *andvinyl records inc,,0,
2023-11-08,2023-11-10,2023,11,Chase - Credit Card,credit,5.93,need,fees & adjustments,bills,travel credit $300/year,,0,
2023-11-08,2023-11-10,2023,11,Chase - Credit Card,debit,-5.93,want,travel,discretionary,lazgo nashville 820180,,0,
2023-11-09,2023-11-10,2023,11,Chase - Credit Card,debit,-24.67,want,shopping,discretionary,amzn mktp us*ie72m7943,,0,
2023-11-08,2023-11-10,2023,11,Chase - Credit Card,debit,-29.13,need,food & drink,food,san antonio taco co,,0,
2023-11-08,2023-11-10,2023,11,Chase - Credit Card,debit,-27.1,need,food & drink,food,san antonio taco co,,0,
2023-11-09,2023-11-09,2023,11,Chase - Credit Card,debit,-60.03,want,shopping,discretionary,amzn mktp us*q06yx61d3,,0,
2023-11-08,2023-11-09,2023,11,Chase - Credit Card,debit,-18.97,need,food & drink,food,the picnic inc,,0,
2023-11-07,2023-11-08,2023,11,Chase - Credit Card,debit,-6.36,want,restaurants,food,hos corp amer,,0,
2023-11-07,2023-11-08,2023,11,Chase - Credit Card,debit,-43.65,want,shopping,discretionary,amzn mktp us*vc5ks5jm3,,0,
2023-11-07,2023-11-08,2023,11,Chase - Credit Card,debit,-18.23,want,shopping,discretionary,amazon.com*lg7w34263,,0,
2023-11-07,2023-11-07,2023,11,Chase - Credit Card,debit,-16.38,want,shopping,discretionary,amazon.com*2h7zf1553,,0,
2023-11-06,2023-11-07,2023,11,Chase - Credit Card,debit,-19.67,want,shopping,discretionary,amazon.com*hc04z1n93,,0,
2023-11-06,2023-11-07,2023,11,Chase - Credit Card,debit,-16.41,need,bills & utilities,utilities,amazon prime*gq58l9uu3,subscription - shopping,0,
2023-11-05,2023-11-06,2023,11,Chase - Credit Card,debit,-68.21,need,bills & utilities,utilities,nes11747290292315,,0,
2023-11-05,2023-11-06,2023,11,Chase - Credit Card,debit,-82.95,need,bills & utilities,utilities,nes11747290292314,,0,
2023-11-04,2023-11-06,2023,11,Chase - Credit Card,debit,-127.51,need,groceries,food,trader joe s #739,,0,
2023-11-05,2023-11-06,2023,11,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-11-05,2023-11-06,2023,11,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-11-04,2023-11-06,2023,11,Chase - Credit Card,debit,-63.45,want,personal,discretionary,blvd   *scout's barbersho,,0,
2023-11-04,2023-11-05,2023,11,Chase - Credit Card,debit,-17.0,need,automotive,auto,sq *white bridge auto was,,0,
2023-11-04,2023-11-05,2023,11,Chase - Credit Card,debit,-32.63,want,shopping,discretionary,walgreens #5395,,0,
2023-11-04,2023-11-05,2023,11,Chase - Credit Card,debit,-3.16,want,shopping,discretionary,prime video *o115c51m3,,0,
2023-11-03,2023-11-05,2023,11,Chase - Credit Card,debit,-88.95,need,food & drink,food,tst* pastaria - nashville,,0,
2023-11-03,2023-11-03,2023,11,Chase - Credit Card,debit,-7.65,want,shopping,discretionary,apple.com/bill,,0,
2023-11-02,2023-11-03,2023,11,Chase - Credit Card,debit,-79.0,need,health & wellness,investment,fahrenheit yoga,subscription - fitness,0,
2023-11-01,2023-11-02,2023,11,Chase - Credit Card,debit,-29.55,want,shopping,discretionary,kindle svcs*462wu6hj3,,0,
2023-11-01,2023-11-02,2023,11,Chase - Credit Card,debit,-5.12,want,restaurants,food,hos corp amer,,0,
2023-10-30,2023-10-31,2023,10,Chase - Credit Card,debit,-7.09,want,shopping,discretionary,walgreens #5395,,0,
2023-10-30,2023-10-31,2023,10,Chase - Credit Card,debit,-21.84,want,shopping,discretionary,amzn mktp us*uo7fl3qc3,,0,
2023-10-29,2023-10-31,2023,10,Chase - Credit Card,debit,-43.39,need,gas,auto,shell oil 57542930805,,0,
2023-10-30,2023-10-30,2023,10,Chase - Credit Card,debit,-17.48,want,shopping,discretionary,amzn mktp us*9c03r3oq3,,0,
2023-10-29,2023-10-30,2023,10,Chase - Credit Card,debit,-9.82,want,shopping,discretionary,amzn mktp us*qq3vt4tf3,,0,
2023-10-28,2023-10-29,2023,10,Chase - Credit Card,debit,-17.46,want,shopping,discretionary,amzn mktp us*0d2002c73,,0,
2023-10-27,2023-10-27,2023,10,Chase - Credit Card,debit,-10.91,want,shopping,discretionary,amzn mktp us*5t5224eu3,,0,
2023-10-26,2023-10-27,2023,10,Chase - Credit Card,debit,-0.99,want,shopping,discretionary,apple.com/bill,,0,
2023-10-26,2023-10-27,2023,10,Chase - Credit Card,debit,-10.21,want,shopping,discretionary,amzn mktp us*3w23r2az3,,0,
2023-10-27,2023-10-27,2023,10,Chase - Credit Card,debit,-11.57,want,shopping,discretionary,amzn mktp us*ug40q75u3,,0,
2023-10-24,2023-10-26,2023,10,Chase - Credit Card,debit,-97.97,need,groceries,food,trader joe s #739,,0,
2023-10-24,2023-10-25,2023,10,Chase - Credit Card,debit,-5.34,want,restaurants,food,hos corp amer,,0,
2023-10-24,2023-10-24,2023,10,Chase - Credit Card,credit,3425.99,,nan,,automatic payment - thank,,0,
2023-10-22,2023-10-23,2023,10,Chase - Credit Card,debit,-79.98,need,groceries,food,wholefds ghl 10241,,0,
2023-10-21,2023-10-22,2023,10,Chase - Credit Card,debit,-4.7,want,shopping,discretionary,prime video *jt15t9xj3,,0,
2023-10-20,2023-10-22,2023,10,Chase - Credit Card,debit,-38.07,need,food & drink,food,sam's place - westgate,,0,
2023-10-19,2023-10-22,2023,10,Chase - Credit Card,debit,-12.47,need,food & drink,food,baja burrito,,0,
2023-10-17,2023-10-18,2023,10,Chase - Credit Card,debit,-7.17,want,restaurants,food,hos corp amer,,0,
2023-10-17,2023-10-18,2023,10,Chase - Credit Card,debit,-3.0,need,food & drink,food,tst* city limits bakery,,0,
2023-10-14,2023-10-16,2023,10,Chase - Credit Card,debit,-95.64,need,groceries,food,trader joe s #739,,0,
2023-10-13,2023-10-15,2023,10,Chase - Credit Card,debit,-22.43,want,shopping,discretionary,rocks and gems canada,,0,
2023-10-13,2023-10-15,2023,10,Chase - Credit Card,debit,-13.34,need,food & drink,food,wild flour banffs artisan,,0,
2023-10-13,2023-10-15,2023,10,Chase - Credit Card,debit,-55.42,want,shopping,discretionary,the spirit of christmas,,0,
2023-10-11,2023-10-13,2023,10,Chase - Credit Card,debit,-18.15,need,food & drink,food,jasper brewing company,,0,
2023-10-11,2023-10-13,2023,10,Chase - Credit Card,debit,-38.68,want,shopping,discretionary,ransom clothing,,0,
2023-10-10,2023-10-12,2023,10,Chase - Credit Card,debit,-84.28,need,health & wellness,investment,banff springs hotel,,0,
2023-10-11,2023-10-12,2023,10,Chase - Credit Card,debit,-25.31,want,shopping,discretionary,around the corner,,0,
2023-10-12,2023-10-12,2023,10,Chase - Credit Card,debit,-4.37,want,shopping,discretionary,prime video *tp4e77ov2,,0,
2023-10-11,2023-10-12,2023,10,Chase - Credit Card,debit,-48.57,need,food & drink,food,wild flour banffs artisan,,0,
2023-10-10,2023-10-11,2023,10,Chase - Credit Card,debit,-61.09,want,shopping,discretionary,images of the north,,0,
2023-10-07,2023-10-09,2023,10,Chase - Credit Card,debit,-21.5,want,shopping,discretionary,mountain legends,,0,
2023-10-09,2023-10-09,2023,10,Chase - Credit Card,debit,-240.14,need,food & drink,food,storm mountain lodge c,,0,
2023-10-07,2023-10-08,2023,10,Chase - Credit Card,debit,-46.95,want,shopping,discretionary,rock paper silver,,0,
2023-10-06,2023-10-08,2023,10,Chase - Credit Card,debit,-16.41,need,bills & utilities,utilities,amazon prime*te2227lx0,subscription - shopping,0,
2023-10-03,2023-10-04,2023,10,Chase - Credit Card,debit,-7.65,want,shopping,discretionary,apple.com/bill,,0,
2023-10-02,2023-10-03,2023,10,Chase - Credit Card,debit,-79.0,need,health & wellness,investment,fahrenheit yoga,subscription - fitness,0,
2023-10-01,2023-10-03,2023,10,Chase - Credit Card,debit,-55.21,need,groceries,food,trader joe s #739,,0,
2023-10-01,2023-10-03,2023,10,Chase - Credit Card,debit,-52.27,need,gas,auto,shell oil 57527387005,,0,
2023-09-27,2023-09-27,2023,9,Chase - Credit Card,debit,-0.99,want,shopping,discretionary,apple.com/bill,,0,
2023-09-23,2023-09-25,2023,9,Chase - Credit Card,debit,-17.47,want,shopping,discretionary,target        00001461,,0,
2023-09-24,2023-09-25,2023,9,Chase - Credit Card,debit,-17.43,need,groceries,food,market fresh produce,,0,
2023-09-23,2023-09-25,2023,9,Chase - Credit Card,debit,-42.28,need,groceries,food,trader joe s #739,,0,
2023-09-23,2023-09-24,2023,9,Chase - Credit Card,debit,-217.41,want,shopping,discretionary,mcphersons mens shop,,0,
2023-09-23,2023-09-24,2023,9,Chase - Credit Card,debit,-102.5,want,shopping,discretionary,the knot registry,,0,
2023-09-21,2023-09-24,2023,9,Chase - Credit Card,debit,-7.0,need,food & drink,food,legends corner,,0,
2023-09-21,2023-09-22,2023,9,Chase - Credit Card,debit,-34.39,need,food & drink,food,the villager tavern,,0,
2023-09-21,2023-09-22,2023,9,Chase - Credit Card,debit,-5.57,want,restaurants,food,hos corp amer,,0,
2023-09-20,2023-09-22,2023,9,Chase - Credit Card,debit,-23.62,need,food & drink,food,py *hopdoddy  nashville b,,0,
2023-09-20,2023-09-21,2023,9,Chase - Credit Card,debit,-450.0,,professional services,,stone rudolph  henry plc,,0,
2023-09-19,2023-09-20,2023,9,Chase - Credit Card,debit,-6.53,want,restaurants,food,hos corp amer,,0,
2023-09-16,2023-09-18,2023,9,Chase - Credit Card,debit,-68.79,need,groceries,food,trader joe s #739,,0,
2023-09-16,2023-09-17,2023,9,Chase - Credit Card,debit,-4.38,need,food & drink,food,sq *mas tacos por favor,,0,
2023-09-16,2023-09-17,2023,9,Chase - Credit Card,debit,-38.97,need,groceries,food,market fresh produce,,0,
2023-09-14,2023-09-15,2023,9,Chase - Credit Card,debit,-6.53,want,restaurants,food,hos corp amer,,0,
2023-09-12,2023-09-13,2023,9,Chase - Credit Card,debit,-9.18,want,restaurants,food,hos corp amer,,0,
2023-09-10,2023-09-12,2023,9,Chase - Credit Card,debit,-54.58,need,gas,auto,shell oil 57527883706,,0,
2023-09-10,2023-09-11,2023,9,Chase - Credit Card,debit,-25.0,want,personal,discretionary,4412 great clips at lions,,0,
2023-09-09,2023-09-11,2023,9,Chase - Credit Card,debit,-128.42,need,groceries,food,trader joe s #739,,0,
2023-09-10,2023-09-11,2023,9,Chase - Credit Card,debit,-17.0,need,automotive,auto,sq *white bridge auto was,,0,
2023-09-11,2023-09-11,2023,9,Chase - Credit Card,debit,-265.74,want,shopping,discretionary,amazon.com*tr51h4vo0,,0,
2023-09-10,2023-09-11,2023,9,Chase - Credit Card,debit,-132.0,need,groceries,food,nespresso usa inc,,0,
2023-09-09,2023-09-10,2023,9,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-09-09,2023-09-10,2023,9,Chase - Credit Card,debit,-2.25,want,shopping,discretionary,paymentus corp,,0,
2023-09-09,2023-09-10,2023,9,Chase - Credit Card,debit,-91.0,need,bills & utilities,utilities,nes11747290292315,,0,
2023-09-09,2023-09-10,2023,9,Chase - Credit Card,debit,-108.0,need,bills & utilities,utilities,nes11747290292314,,0,
2023-09-06,2023-09-08,2023,9,Chase - Credit Card,debit,-7.45,need,gas,auto,mapco express #3540,,0,
2023-09-06,2023-09-07,2023,9,Chase - Credit Card,debit,-28.12,need,food & drink,food,sonic drive in #6002,,0,
2023-09-05,2023-09-06,2023,9,Chase - Credit Card,debit,-24.27,need,groceries,food,piggly wiggly # 340,,0,
2023-09-02,2023-09-04,2023,9,Chase - Credit Card,debit,-78.63,need,groceries,food,trader joe s #739,,0,
2023-09-03,2023-09-04,2023,9,Chase - Credit Card,debit,-38.79,want,shopping,discretionary,rei.com  [phone],,0,
2023-09-02,2023-09-04,2023,9,Chase - Credit Card,debit,-79.0,need,health & wellness,investment,fahrenheit yoga,subscription - fitness,0,
2023-09-03,2023-09-04,2023,9,Chase - Credit Card,debit,-7.65,want,shopping,discretionary,apple.com/bill,,0,
2023-09-03,2023-09-04,2023,9,Chase - Credit Card,debit,-122.9,want,shopping,discretionary,rei.com  [phone],,0,
2023-09-03,2023-09-04,2023,9,Chase - Credit Card,debit,-22.82,want,shopping,discretionary,rei.com  [phone],,0,
2023-09-02,2023-09-03,2023,9,Chase - Credit Card,debit,-60.02,need,home,utilities,hart ace hdwe,,0,
2023-09-02,2023-09-03,2023,9,Chase - Credit Card,debit,-35.04,need,groceries,food,market fresh produce,,0,
2023-09-02,2023-09-03,2023,9,Chase - Credit Card,debit,-6.99,want,shopping,discretionary,walgreens #5395,,0,
2023-08-31,2023-09-03,2023,8,Chase - Credit Card,debit,-52.58,need,gas,auto,bp#6608731belle mead exp,,0,
2023-09-01,2023-09-03,2023,9,Chase - Credit Card,debit,-65.01,want,shopping,discretionary,sp thistle farms,,0,
2023-09-01,2023-09-01,2023,9,Chase - Credit Card,fee,-550.0,need,fees & adjustments,bills,annual membership fee,,0,
2023-08-31,2023-09-01,2023,8,Chase - Credit Card,debit,-305.0,want,gifts & donations,discretionary,gofundme helping mahadi w,,0,
2023-08-31,2023-09-01,2023,8,Chase - Credit Card,debit,-62.44,need,food & drink,food,tst* avo,,0,
